path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_04-event-recap-data-tech-and-geopolitics-in-2021-beyond.json,.json,10.3,raw,DOC-0192,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_04-event-recap-data-tech-and-geopolitics-in-2021-beyond.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_05-how-data-trusts-can-accelerate-innovation.json,.json,25.7,raw,DOC-0193,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_05-how-data-trusts-can-accelerate-innovation.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_06-event-recap-data-salon-ep-5.json,.json,9.5,raw,DOC-0194,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_06-event-recap-data-salon-ep-5.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_07-event-recap-entrepreneurs-and-accelerating-startup-ecosystems.json,.json,7.7,raw,DOC-0195,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_14/ATLCOUNCIL_07-event-recap-entrepreneurs-and-accelerating-startup-ecosystems.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_01-event-climate-tech-and-security.json,.json,7.2,raw,DOC-0196,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_01-event-climate-tech-and-security.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_02-the-tipping-point-climate-crises-and-zoonotic-disease.json,.json,19.9,raw,DOC-0197,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_02-the-tipping-point-climate-crises-and-zoonotic-disease.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_03-event-recap-space-the-next-frontier-for-innovation-and-more.json,.json,20.9,raw,DOC-0198,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_03-event-recap-space-the-next-frontier-for-innovation-and-more.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_04-event-recap-accelerating-covid-19-tests-treatments-and-vaccine-distribution.json,.json,7.0,raw,DOC-0199,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_04-event-recap-accelerating-covid-19-tests-treatments-and-vaccine-distribution.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_05-event-recap-space-economics.json,.json,7.2,raw,DOC-0200,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_05-event-recap-space-economics.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_06-transfer-of-eu-user-data-to-the-united-states-halted.json,.json,23.8,raw,DOC-0201,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_06-transfer-of-eu-user-data-to-the-united-states-halted.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_07-event-recap-global-supply-chains-disrupted.json,.json,8.4,raw,DOC-0202,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_07-event-recap-global-supply-chains-disrupted.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_08-event-recap-data-salon-episode-4.json,.json,7.3,raw,DOC-0203,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_08-event-recap-data-salon-episode-4.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_09-event-recap-western-society-ii.json,.json,10.4,raw,DOC-0204,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_15/ATLCOUNCIL_09-event-recap-western-society-ii.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_01-open-societies-must-create-a-grand-strategy.json,.json,88.0,raw,DOC-0205,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_01-open-societies-must-create-a-grand-strategy.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_02-why-data-governance-matters.json,.json,99.6,raw,DOC-0206,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_02-why-data-governance-matters.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_03-event-recap-western-society-i.json,.json,7.8,raw,DOC-0207,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_03-event-recap-western-society-i.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_04-goodtechchoices-address-racism-tech-and-data.json,.json,49.8,raw,DOC-0208,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_04-goodtechchoices-address-racism-tech-and-data.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_05-making-sense-of-sensemaking-what-it-is-and-what-it-means-for-pandemic-resear.json,.json,43.5,raw,DOC-0209,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_05-making-sense-of-sensemaking-what-it-is-and-what-it-means-for-pandemic-resear.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_06-how-to-pilot-data-trusts-for-good.json,.json,19.8,raw,DOC-0210,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_06-how-to-pilot-data-trusts-for-good.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_07-why-a-well-intended-digital-platform-agency-may-not-fit-our-global-networked.json,.json,25.4,raw,DOC-0211,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_07-why-a-well-intended-digital-platform-agency-may-not-fit-our-global-networked.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_08-event-recap-a-fireside-chat.json,.json,7.0,raw,DOC-0212,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_08-event-recap-a-fireside-chat.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_09-event-recap-data-salon-episode-3.json,.json,8.4,raw,DOC-0213,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_16/ATLCOUNCIL_09-event-recap-data-salon-episode-3.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_01-living-within-the-truth-in-the-age-of-coronavirus-americas-security-on-the-l.json,.json,34.0,raw,DOC-0214,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_01-living-within-the-truth-in-the-age-of-coronavirus-americas-security-on-the-l.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_02-the-geopolitics-of-russias-vaccine-claim.json,.json,20.6,raw,DOC-0215,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_02-the-geopolitics-of-russias-vaccine-claim.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_03-event-recap-future-of-trust-and-sensemaking.json,.json,8.8,raw,DOC-0216,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_03-event-recap-future-of-trust-and-sensemaking.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_04-goodtechchoices-address-unjust-uses-of-data.json,.json,53.7,raw,DOC-0217,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_04-goodtechchoices-address-unjust-uses-of-data.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_05-event-recap-identifying-and-fixing-disruptions-to-the-global-food-system.json,.json,12.8,raw,DOC-0218,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_05-event-recap-identifying-and-fixing-disruptions-to-the-global-food-system.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_06-meet-a-fellow-nikhil-raghuveera.json,.json,8.0,raw,DOC-0219,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_06-meet-a-fellow-nikhil-raghuveera.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_07-welcoming-our-geotech-fellows.json,.json,14.3,raw,DOC-0220,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_07-welcoming-our-geotech-fellows.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_08-event-recap-online-and-in-digital-transactions.json,.json,8.7,raw,DOC-0221,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_08-event-recap-online-and-in-digital-transactions.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_09-event-recap-making-space-available-for-everyone.json,.json,12.5,raw,DOC-0222,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_17/ATLCOUNCIL_09-event-recap-making-space-available-for-everyone.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_01-event-recap-actionable-steps-in-turbulent-times.json,.json,16.2,raw,DOC-0223,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_01-event-recap-actionable-steps-in-turbulent-times.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_02-research-and-development-still-key-to-competitiveness-but-for-whom.json,.json,26.7,raw,DOC-0224,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_02-research-and-development-still-key-to-competitiveness-but-for-whom.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_03-we-can-increase-public-participation-in-data-and-avoid-surveillance-states-h.json,.json,13.2,raw,DOC-0225,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_03-we-can-increase-public-participation-in-data-and-avoid-surveillance-states-h.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_04-event-recap-data-salon-episode-2.json,.json,16.2,raw,DOC-0226,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_04-event-recap-data-salon-episode-2.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_05-event-recap-new-approaches-to-trust-in-manufacturing.json,.json,20.1,raw,DOC-0227,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_05-event-recap-new-approaches-to-trust-in-manufacturing.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_06-central-bank-digital-currency-can-contribute-to-financial-inclusion-but-cann.json,.json,60.9,raw,DOC-0228,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_06-central-bank-digital-currency-can-contribute-to-financial-inclusion-but-cann.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_07-shared-humanity-amid-times-of-turbulence.json,.json,18.1,raw,DOC-0229,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_07-shared-humanity-amid-times-of-turbulence.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_08-supply-chains-and-the-effects-of-covid-19-geopolitics-and-technological-inno.json,.json,21.7,raw,DOC-0230,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_18/ATLCOUNCIL_08-supply-chains-and-the-effects-of-covid-19-geopolitics-and-technological-inno.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_01-event-recap-data-salon-episode-1.json,.json,19.9,raw,DOC-0231,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_01-event-recap-data-salon-episode-1.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_02-going-deeper-central-bank-digital-currencies-and-how-best-to-design-them-to.json,.json,12.7,raw,DOC-0232,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_02-going-deeper-central-bank-digital-currencies-and-how-best-to-design-them-to.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_03-going-deeper-mobilizing-industry-to-encourage-multi-sector-solutions-to-glob.json,.json,7.8,raw,DOC-0233,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_03-going-deeper-mobilizing-industry-to-encourage-multi-sector-solutions-to-glob.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_04-we-can-more-rapidly-respond-to-pandemics-here-is-how.json,.json,14.6,raw,DOC-0234,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_04-we-can-more-rapidly-respond-to-pandemics-here-is-how.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_05-we-can-strengthen-the-global-food-system-here-is-how.json,.json,11.4,raw,DOC-0235,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_05-we-can-strengthen-the-global-food-system-here-is-how.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_06-societal-and-geopolitical-changes-in-a-post-covid-19-world.json,.json,20.2,raw,DOC-0236,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_06-societal-and-geopolitical-changes-in-a-post-covid-19-world.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_07-we-can-get-through-this-covid-19-pandemic-together-here-is-how.json,.json,16.0,raw,DOC-0237,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_07-we-can-get-through-this-covid-19-pandemic-together-here-is-how.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_08-public-service-remains-the-essential-undertaking-that-brings-communities-tog.json,.json,14.3,raw,DOC-0238,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_08-public-service-remains-the-essential-undertaking-that-brings-communities-tog.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_09-major-takeaways-on-how-we-can-achieve-both-healthy-communities-and-economic.json,.json,8.5,raw,DOC-0239,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_09-major-takeaways-on-how-we-can-achieve-both-healthy-communities-and-economic.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_10-video-recap-future-of-data-and-ai-in-space.json,.json,6.4,raw,DOC-0240,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_19/ATLCOUNCIL_10-video-recap-future-of-data-and-ai-in-space.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_01-covid-19-technological-innovation-and-the-future-of-societies.json,.json,19.0,raw,DOC-0241,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_01-covid-19-technological-innovation-and-the-future-of-societies.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_02-design-choices-of-central-bank-digital-currencies-will-transform-digital-pay.json,.json,86.1,raw,DOC-0242,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_02-design-choices-of-central-bank-digital-currencies-will-transform-digital-pay.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_03-mitigating-the-impacts-of-global-food-crises-associated-with-covid-19.json,.json,45.3,raw,DOC-0243,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_03-mitigating-the-impacts-of-global-food-crises-associated-with-covid-19.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_04-video-recap-strategic-standards-now-so-people-can-return-to-work-soon.json,.json,6.7,raw,DOC-0244,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_04-video-recap-strategic-standards-now-so-people-can-return-to-work-soon.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_05-major-takeaways-on-strategic-standards-now-so-people-can-return-to-work-soon.json,.json,15.5,raw,DOC-0245,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_05-major-takeaways-on-strategic-standards-now-so-people-can-return-to-work-soon.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_06-covid-19-might-accelerate-or-change-previous-ai-adoption-strategies.json,.json,21.8,raw,DOC-0246,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_06-covid-19-might-accelerate-or-change-previous-ai-adoption-strategies.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_07-can-tech-companies-embody-global-values-and-ride-to-the-rescue.json,.json,15.4,raw,DOC-0247,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_07-can-tech-companies-embody-global-values-and-ride-to-the-rescue.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_08-event-recap-why-data-trusts-could-help-us-better-respond-and-rebuild-from-co.json,.json,5.9,raw,DOC-0248,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_20/ATLCOUNCIL_08-event-recap-why-data-trusts-could-help-us-better-respond-and-rebuild-from-co.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_01-covid-19s-potential-impact-on-global-technology-and-data-innovation.json,.json,15.8,raw,DOC-0249,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_01-covid-19s-potential-impact-on-global-technology-and-data-innovation.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_02-5gs-geopolitics-solvable-by-improving-routing-protocols-vs-modern-threats.json,.json,28.9,raw,DOC-0250,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_02-5gs-geopolitics-solvable-by-improving-routing-protocols-vs-modern-threats.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_03-pandemic-may-replace-the-nation-state-but-with-what.json,.json,31.7,raw,DOC-0251,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_03-pandemic-may-replace-the-nation-state-but-with-what.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_04-we-can-build-an-immune-system-for-the-planet.json,.json,19.9,raw,DOC-0252,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_04-we-can-build-an-immune-system-for-the-planet.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_05-global-food-security-during-covid-19.json,.json,27.5,raw,DOC-0253,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_21/ATLCOUNCIL_05-global-food-security-during-covid-19.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_22/ATLCOUNCIL_01-pandemic-survival-strategies-a-leadership-guide-for-organizations-wanting-to.json,.json,22.3,raw,DOC-0254,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_22/ATLCOUNCIL_01-pandemic-survival-strategies-a-leadership-guide-for-organizations-wanting-to.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_capacitacion-cuprum.json,.json,4.0,raw,DOC-0255,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_capacitacion-cuprum.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_capacitacion-y-formacion.json,.json,15.5,raw,DOC-0256,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_capacitacion-y-formacion.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_cenia.json,.json,5.0,raw,DOC-0257,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_cenia.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_dates.json,.json,1.5,raw,DOC-0258,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_dates.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_diplomado-ia.json,.json,2.9,raw,DOC-0259,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_diplomado-ia.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_fechas.json,.json,1.7,raw,DOC-0260,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_fechas.json
